ID,MAX_OCC,MaxOccNo,ObjectID,LAST_UPDAT,TYPE,ESTAB_TYPE,CITY,ADDRESS,ZIP_CODE,STATE,LAT,LON
053-0036,5,5,351,2011,UNKNOWN,MOBILE HOME,WILLISTON,UNKNOWN,0,ND,48.12226,-103.[phone],3,3,352,2010,UNKNOWN,MOBILE HOME,WILLISTON,UNKNOWN,0,ND,48.138494,-103.697766
007-0014,6,6,353,2012,PUBLIC,RV PARK_CAMPGROUND,LIGNITE,306 KING STREET,58752,ND,48.876312,-102.567984
053-0015,58,58,354,2011,UNKNOWN,CREW CAMP,WILLISTON,UNKNOWN,0,ND,48.175991,-[phone]
053-0016,16,16,355,2010,UNKNOWN,MOBILE HOME,WILLISTON,UNKNOWN,0,ND,48.14219,-103.722358
053-0017,100,100,356,2011,UNKNOWN,CREW CAMP,WILLISTON,14051 HIGHWAY 2 WEST,58801,ND,48.142397,-103.[phone]-0018,276,276,357,2011,UNKNOWN,MOBILE HOME,UNKNOWN,UNKNOWN,0,ND,48.343652,-[phone]
053-0019,6,6,358,2011,UNKNOWN,MOBILE HOME,WILLISTON,UNKNOWN,0,ND,48.312873,-103.613741
053-0020,8,8,359,2011,UNKNOWN,RV PARK_CAMPGROUND,UNKNOWN,UNKNOWN,0,ND,48.34274,-102.935051
053-0021,8,8,360,2011,UNKNOWN,CREW CAMP,WILLISTON,UNKNOWN,0,ND,48.141658,-[phone]
053-0021,2,2,361,2011,UNKNOWN,MOBILE HOME,WILLISTON,UNKNOWN,0,ND,48.141658,-103.716914
053-0021,30,30,362,2011,UNKNOWN,RV PARK_CAMPGROUND,WILLISTON,UNKNOWN,0,ND,48.141658,-103.716914
053-0022,248,248,363,2010,UNKNOWN,CREW CAMP,WILLISTON,UNKNOWN,0,ND,48.24668,-103.622414
053-0023,60,60,364,2010,UNKNOWN,CREW CAMP,WILLISTON,UNKNOWN,0,ND,48.24668,-103.622414
053-0038,450,450,365,2011,UNKNOWN,CREW CAMP,WILLISTON,UNKNOWN,0,ND,48.258476,-103.615888
053-0039,15,15,366,2011,UNKNOWN,CREW CAMP,TIOGA,UNKNOWN,58852,ND,48.28326,-[phone]
053-0040,6,6,367,2011,UNKNOWN,MOBILE HOME,WILLISTON,UNKNOWN,0,ND,48.138972,-103.717496
053-0041,10,10,368,2013,PUBLIC,RV PARK_CAMPGROUND,WILLISTON,5057 141 AVENUE NW,58801,ND,48.147421,-[phone]
053-0045,28,28,369,2011,UNKNOWN,MOBILE HOME,WILLISTON,UNKNOWN,0,ND,48.24364,-103.643285
053-0046,9,9,370,2011,UNKNOWN,RV PARK_CAMPGROUND,UNKNOWN,UNKNOWN,0,ND,48.184406,-103.041037
053-0048,6,6,371,2011,UNKNOWN,RV PARK_CAMPGROUND,WILLISTON,UNKNOWN,0,ND,48.146332,-103.85531
053-0049,24,24,372,2011,UNKNOWN,CREW CAMP,WILLISTON,UNKNOWN,0,ND,48.144855,-103.672507
053-0050,48,48,373,2011,UNKNOWN,CREW CAMP,WILLISTON,UNKNOWN,0,ND,48.172283,-[phone]
053-0051,16,16,374,2010,UNKNOWN,MOBILE HOME,TIOGA,UNKNOWN,58852,ND,48.400639,-103.063672
053-0052,UNKNOWN,,375,2012,UNKNOWN,CREW CAMP,WILLISTON,UNKNOWN,0,ND,48.136697,-103.857786
053-0053,216,216,376,2011,UNKNOWN,CREW CAMP,WILLISTON,UNKNOWN,0,ND,48.246594,-103.622273
053-0054,152,152,377,2011,UNKNOWN,CREW CAMP,WILLISTON,UNKNOWN,0,ND,48.246594,-103.622273
053-0055,350,350,378,2011,UNKNOWN,CREW CAMP,WILLISTON,UNKNOWN,0,ND,48.246594,-103.622273
053-0056,20,20,379,2010,UNKNOWN,CREW CAMP,WILLISTON,UNKNOWN,0,ND,48.187215,-103.772895
053-0057,30,30,380,2011,UNKNOWN,RV PARK_CAMPGROUND,WILLISTON,UNKNOWN,0,ND,48.123268,-103.535218
053-0058,8,8,381,2011,UNKNOWN,RV PARK_CAMPGROUND,TRENTON,UNKNOWN,58853,ND,48.059787,-103.857894
053-0059,20,20,382,2011,UNKNOWN,RV PARK_CAMPGROUND,UNKNOWN,UNKNOWN,0,ND,48.169624,-103.[phone]-0060,151,151,383,2011,UNKNOWN,MOBILE HOME,TRENTON,UNKNOWN,58853,ND,48.060101,-103.857009
053-0061,343,343,384,2012,UNKNOWN,CREW CAMP,TRENTON,UNKNOWN,58853,ND,48.074204,-[phone]
053-0062,3,3,385,2010,UNKNOWN,MOBILE HOME,WILLISTON,UNKNOWN,0,ND,48.227716,-103.718028
053-0063,UNKNOWN,,386,2012,UNKNOWN,CREW CAMP,WILLISTON,UNKNOWN,0,ND,48.214292,-103.62448
007-0004,10,10,387,2012,UNKNOWN,CREW CAMP,KENMARE,8321 79TH AVE NW,58746,ND,48.619062,-102.386183
007-0005,25,25,388,2012,PUBLIC,RV PARK_CAMPGROUND,POWERS LAKE, 200 LAKESIDE AVE E,58773,ND,48.558916,-102.[phone],10,10,389,2012,PUBLIC,MOBILE HOME,BOWBELLS,RAILWAY STREET,58721,ND,48.80395937,-102.250124
007-0008,6,6,390,2012,PUBLIC,RV PARK_CAMPGROUND,COLUMBUS,211 4TH AVENUE EAST,58727,ND,48.905114,-102.778868
007-0009,50,50,391,2012,PUBLIC,RV PARK_CAMPGROUND,COLUMBUS,505 PARSONS STREET,58727,ND,48.905129,-102.782362
007-0010,20,20,392,2013,PUBLIC,RV PARK_CAMPGROUND,COUTEAU,301 W JEFFERSON STREET,58721,ND,[phone],-[phone]
007-0011,10,10,393,2012,PUBLIC,MOBILE HOME,PORTAL,101 METZGER STREET,58772,ND,48.993535,-102.546031
007-0012,UNKNOWN,,394,2012,PUBLIC,RV PARK_CAMPGROUND,LIGNITE,301 1ST AVENUE W,58752,ND,48.878358,-102.563348
007-0013,6,6,395,2012,PUBLIC,RV PARK_CAMPGROUND,LIGNITE,101 MAIN STREET,58752,ND,48.878329,-[phone]
051-0016,244,244,396,2012,PUBLIC,MOBILE HOME,MINOT,3100 11TH AVENUE SE # 9,58701,ND,48.225422,-101.247251
007-0015,18,18,397,2012,PUBLIC,RV PARK_CAMPGROUND,COLUMBUS,612 ROBIN STREET,58727,ND,48.90647,-102.778975
007-0016,7,7,398,2012,PUBLIC,RV PARK_CAMPGROUND,LIGNITE,75 KING STREET,58752,ND,48.875437,-102.568068
007-0017,44,44,399,2012,PUBLIC,RV PARK_CAMPGROUND,BOWBELLS,UNKNOWN,58721,ND,[phone],-[phone]
007-0018,6,6,400,2012,PRIVATE,MOBILE HOME,COLUMBUS,506 ROBIN ST,58727,ND,48.905146,-102.778975
007-0019,UNKNOWN,,401,2012,PUBLIC,RV PARK_CAMPGROUND,MCGREGOR,10036 HWY 50,58755,ND,48.575273,-102.850946
025-0001,20,20,402,2012,PUBLIC,RV PARK_CAMPGROUND,GRANVILLE,6TH ST SW,58741,ND,48.263467,-[phone]
027-0023,100,100,403,2013,PUBLIC,MOBILE HOME,WATFORD CITY,12575 ZOE ROAD,58854,ND,[phone],-[phone]
027-0045,49,49,404,2013,PUBLIC,MOBILE HOME,WATFORD CITY,2341 HIGHWAY 85 NORTH,58854,ND,47.75275118,-103.2832406
028-0001,UNKNOWN,,405,2012,PUBLIC,RV PARK_CAMPGROUND,RAUB,2236 68TH AVENUE NW,58779,ND,47.737298,-102.043526
053-0096,24,24,406,2012,PUBLIC,RV PARK_CAMPGROUND,WILLISTON,14971 52 STREET NW,58801,ND,48.168714,-103.726314
053-0097,496,496,407,2012,PUBLIC,CREW CAMP,WILLISTON,13589 57 STREET NW,58801,ND,48.246097,-103.62159
053-0099,40,40,408,2012,PUBLIC,RV PARK_CAMPGROUND,TIOGA,309 1 STREET NE,58852,ND,48.39519,-102.934122
053-0100,30,30,409,2012,PUBLIC,RV PARK_CAMPGROUND,WILLISTON,6983 141st AVE NW,58801,ND,48.444075,-[phone]
053-0101,17,17,410,2013,PUBLIC,MOBILE HOME,RAY,UNKNOWN,58849,ND,48.347615,-103.160199
053-0102,7,7,411,2012,PUBLIC,HOTEL_LODGING,RAY,11419 HIGHWAY 2,58849,ND,48.342477,-103.15988
053-0103,100,100,412,2012,PUBLIC,RV PARK_CAMPGROUND,WILLISTON,6700 2 AVENUE WEST,58801,ND,48.208499,-103.623342
053-0105,86,86,413,2012,PUBLIC,RV PARK_CAMPGROUND,WILLISTON,3202 21 AVENUE WEST,58801,ND,48.171265,-103.653491
053-0104,60,60,414,2013,PUBLIC,CREW CAMP,WILLISTON,5531 HIGHWAY 85 NORTH,58801,ND,48.216721,-[phone]
053-0106,250,250,415,2012,PUBLIC,MOBILE HOME,WILLISTON,3202 21 AVENUE WEST,58801,ND,48.171265,-103.653491
053-0107,50,50,416,2013,PUBLIC,CREW CAMP,WILLISTON,14652 HIGHWAY 2 WEST,58801,ND,48.14032,-[phone]
053-0108,83,83,417,2013,PUBLIC,MOBILE HOME,TIOGA,10762 HIGHWAY 2,58852,ND,48.341917,-[phone]
053-0109,6,6,418,2012,PUBLIC,MOBILE HOME,WILLISTON,"3314 UNIVERSITY AVE, LOT 1",58801,ND,48.175473,-103.613287
053-0110,91,91,419,2012,PUBLIC,HOTEL_LODGING,WILLISTON,1623 2 AVENUE WEST,58801,ND,48.161179,-103.[phone],4,4,420,2012,PUBLIC,MOBILE HOME,RAY,420 4TH AVENUE EAST,58849,ND,48.346436,-[phone]
053-0112,108,108,421,2012,PUBLIC,MOBILE HOME,WILLISTON,810 27 STREEET WEST,58801,ND,48.169191,-103.63548
053-0112,10,10,422,2012,PUBLIC,RV PARK_CAMPGROUND,WILLISTON,810 27 STREET WEST,58801,ND,48.169191,-103.[phone],70,70,423,2012,PUBLIC,MOBILE HOME,WILLISTON,5093 143 AVENUE NW,58801,ND,48.153507,-103.776869
053-0116,48,48,424,2012,PUBLIC,RV PARK_CAMPGROUND,TIOGA,6429 HIGHWAY 40,58852,ND,48.346006,-102.936857
053-0119,79,79,425,2012,PUBLIC,HOTEL_LODGING,WILLISTON,3701 4 AVENUE WEST,58801,ND,48.179464,-[phone]
053-0120,3,3,426,2012,PUBLIC,MOBILE HOME,RAY,314 4 AVENUE EAST,58849,ND,48.346419,-103.160184
053-0122,4,4,427,2013,PUBLIC,RV PARK_CAMPGROUND,RAY,UNKNOWN,58849,ND,48.24963,-103.129402
053-0123,UNKNOWN,,428,2013,PUBLIC,HOTEL_LODGING,WILLISTON,1525 9 AVENUE NW,58801,ND,48.160313,-103.646006
053-0125,UNKNOWN,,429,2013,PUBLIC,HOTEL_LODGING,WILLISTON,3820 4 AVENUE WEST,58801,ND,48.180653,-103.62879
053-0126,UNKNOWN,,430,2013,PUBLIC,HOTEL_LODGING,WILLISTON,213 35 STREET WEST,58801,ND,48.176886,-[phone]
053-0128,42,42,431,2013,PUBLIC,MOBILE HOME,TIOGA,225 5TH STREET NW,58852,ND,48.400679,-102.940574
053-0128,15,15,432,2013,PUBLIC,RV PARK_CAMPGROUND,TIOGA,225 5TH STREET NW,58852,ND,48.400679,-[phone]
053-0129,40,40,433,2012,PUBLIC,MOBILE HOME,WILLISTON,13853 HWY 2,58801,ND,48.141509,-[phone]
053-0130,21,21,434,2012,PUBLIC,MOBILE HOME,GRENORA,JETSON STREET,58845,ND,48.619714,-103.940769
053-0130,4,4,435,2012,PUBLIC,RV PARK_CAMPGROUND,GRENORA,JETSON STREET,58845,ND,48.619714,-[phone]
053-0131,25,25,436,2012,PUBLIC,MOBILE HOME,TIOGA,10391 BEAVER LODGE LANE,58852,ND,48.398467,-[phone]
053-0132,10,10,437,2012,PUBLIC,MOBILE HOME,WILLISTON,1544 47 STREET WEST,58801,ND,48.188088,-103.646764
053-0133,20,20,438,2012,PUBLIC,RV PARK_CAMPGROUND,WILLISTON,115 1 AVENUE EAST,58801,ND,48.144765,-[phone]
053-0134,22,22,439,2013,PUBLIC,MOBILE HOME,WILLISTON,7010 2 AVENUE WEST  #1,58801,ND,48.293851,-[phone]
053-0135,225,225,440,2012,PUBLIC,MOBILE HOME,WILLISTON,1829 33 STREET WEST,58801,ND,48.174367,-[phone]
053-0136,71,71,441,2012,PUBLIC,MOBILE HOME,TIOGA,1318 25 AVENUE SOUTH,58852,ND,48.398467,-103.022857
053-0136,20,20,442,2012,PUBLIC,RV PARK_CAMPGROUND,TIOGA,1318 25 AVENUE SOUTH,58852,ND,48.398467,-103.022857
053-0139,UNKNOWN,,443,2013,PUBLIC,HOTEL_LODGING,WILLISTON,2324 2 AVENUE WEST,58801,ND,48.166914,-103.62558
053-0140,1003,1003,444,2012,PUBLIC,CREW CAMP,TIOGA,HIGHWAY 2 & COUNTY ROAD 6,58852,ND,48.247401,-[phone]
053-0142,25,25,445,2013,PUBLIC,MOBILE HOME,TIOGA,217 5 STREET SE,58852,ND,48.400648,-102.940409
053-0142,51,51,446,2013,PUBLIC,RV PARK_CAMPGROUND,TIOGA,217 5 STREET SE,58852,ND,48.400648,-102.940409
053-0143,30,30,447,2012,PUBLIC,HOTEL_LODGING,TIOGA,210 2ND ST NE,58852,ND,48.396548,-102.934851
053-0146,300,300,448,2012,PUBLIC,CREW CAMP,WILLISTON,4905 146 DRIVE NW,58801,ND,48.141664,-[phone]
013-0029,7,7,449,2013,PUBLIC,MOBILE HOME,KILLDEER,10239 HIGHWAY 200,58640,ND,47.35855445,-102.7273853
028-0005,25,25,450,2013,PUBLIC,RV PARK_CAMPGROUND,UNDERWOOD,COUNTY ROAD 14 & COALBURG DRIVE,58576-0685,ND,47.4591033,-101.1464467
053-0071,12,12,451,2013,UNKNOWN,RV PARK_CAMPGROUND,WILLISTON,UNKNOWN,0,ND,48.14125546,-103.8441949
053-0150,209,209,452,2013,UNKNOWN,CREW CAMP,WILLISTON,UNKNOWN,0,ND,[phone],-[phone]
053-0151,6,6,453,2013,PRIVATE,MOBILE HOME,WILLISTON,UNKNOWN,0,ND,[phone],-[phone]
053-0152,150,150,454,2013,PRIVATE,CREW CAMP,WILLISTON,UNKNOWN,58801,ND,48.14547844,-103.5862769
053-0153,11,11,455,2013,PUBLIC,RV PARK_CAMPGROUND,TIOGA,6552 HIGHWAY 40,58852,ND,48.36477635,-102.931904
053-0154,UNKNOWN,,456,2013,UNKNOWN,RV PARK_CAMPGROUND,WILLISTON,UNKNOWN,0,ND,48.28787743,-103.6797169
053-0155,20,20,457,2013,UNKNOWN,RV PARK_CAMPGROUND,WILLISTON,UNKNOWN,0,ND,48.22708943,-103.5786049
053-0156,56,56,458,2013,UNKNOWN,CREW CAMP,WILLISTON,UNKNOWN,0,ND,48.21576944,-103.6770999
053-0158,6,6,459,2013,UNKNOWN,RV PARK_CAMPGROUND,EPPING,UNKNOWN,58843,ND,48.2488764,-103.346378
053-0159,12,12,460,2013,UNKNOWN,RV PARK_CAMPGROUND,WILLISTON,UNKNOWN,0,ND,48.18407747,-103.9509718
053-0162,24,24,461,2013,PRIVATE,CREW CAMP,WILLISTON,UNKNOWN,0,ND,48.13248745,-103.7228869
053-0163,9,9,462,2013,UNKNOWN,RV PARK_CAMPGROUND,WILLISTON,UNKNOWN,0,ND,[phone],-[phone]
053-0164,6,6,463,2013,PRIVATE,MOBILE HOME,WILLISTON,UNKNOWN,0,ND,[phone],-[phone]
053-0166,727,727,464,2013,PUBLIC,CREW CAMP,WILLISTON,UNKNOWN,0,ND,[phone],-[phone]
053-0167,10,10,465,2013,PRIVATE,MOBILE HOME,WILLISTON,UNKNOWN,0,ND,[phone],-[phone]
053-0168,500,500,466,2013,PRIVATE,CREW CAMP,WILLISTON,UNKNOWN,0,ND,[phone],-[phone]
005-0001,14,14,467,2012,PUBLIC,MOBILE HOME,BOTTINEAU,754 96TH STREET NE,58318,ND,48.806256,-[phone]
005-0002,25,25,468,2012,PUBLIC,MOBILE HOME,BOTTINEAU,10851 15TH AVENUE NE,58318,ND,48.986451,-100.37965
005-0003,18,18,469,2012,PUBLIC,RV PARK_CAMPGROUND,BOTTINEAU,115 W 6TH STREET,58318,ND,48.826342,-[phone]
005-0004,96,96,470,2012,PUBLIC,MOBILE HOME,BOTTINEAU,9634 12TH AVE NE LOT 1,58318,ND,48.807614,-100.445846
007-0002,24,24,471,2012,PUBLIC,RV PARK_CAMPGROUND,COUTEAU,UNKNOWN,58721,ND,48.75872991,-102.3198935
007-0003,10,10,472,2012,PUBLIC,RV PARK_CAMPGROUND,LIGNITE,8260 101ST ST NW,58752,ND,48.879722,-102.515776
051-0036,96,96,473,2012,PUBLIC,RV PARK_CAMPGROUND,MINOT,1945 20TH AVE SE,58701,ND,48.212352,-[phone]
051-0037,4,4,474,2012,PUBLIC,MOBILE HOME,MINOT,1900 72ND STREET NW,58701,ND,48.213175,-101.187915
051-0038,138,138,475,2012,PUBLIC,RV PARK_CAMPGROUND,BERTHOLD,12101 282ND ST NW,58260,ND,48.225866,-101.[phone],100,100,476,2012,PUBLIC,MOBILE HOME,MINOT,1852 16TH STREET SW # 10,58701,ND,48.213258,-[phone]
051-0040,310,310,477,2012,PUBLIC,MOBILE HOME,MINOT,405 31ST AVE SE # 28,58701,ND,48.202321,-101.287895
053-0114,98,98,478,2013,PUBLIC,HOTEL_LODGING,WILLISTON,1515 14 STREET WEST,58801,ND,48.156939,-103.652677
053-0118,88,88,479,2013,PUBLIC,HOTEL_LODGING,WILLISTON,415 38 STREET WEST,58801,ND,48.179593,-103.627905
053-0121,100,100,480,2013,PUBLIC,CREW CAMP,WILLISTON,14652 HIGHWAY 2,58801,ND,48.14032,-103.841517
053-0032,300,300,481,2013,UNKNOWN,RV PARK_CAMPGROUND,WILLISTON,STEVE MORTENSON & HIRAM REYEZ,0,ND,48.136802,-103.847139
005-0011,UNKNOWN,,482,2013,PUBLIC,HOTEL_LODGING,WESTHOPE,120 3RD STREET E,58793,ND,48.90958587,-101.016166
006-0017,26,26,483,2013,PUBLIC,HOTEL_LODGING,BOWMAN,502 5TH AVENUE SW,58623,ND,[phone],-[phone]
007-0020,2,2,484,2013,PRIVATE,MOBILE HOME,POWERS LAKE,8435 COUNTY ROAD 7,58773,ND,48.63836817,-102.6688254
007-0021,38,38,485,2013,PUBLIC,HOTEL_LODGING,PORTAL,107 RAILWAY AVENUE,58772,ND,48.99422781,-102.544857
007-0022,6,6,486,2013,PUBLIC,HOTEL_LODGING,COLUMBUS,103 1ST AVENUE E,58727,ND,48.90257578,-102.7805687
007-0023,4,4,487,2013,PUBLIC,HOTEL_LODGING,BOWBELLS,3 MAIN STREET SE,58721,ND,48.80304774,-102.2462048
007-0024,6,6,488,2013,PUBLIC,HOTEL_LODGING,POWERS LAKE,106 RAILROAD AVENUE W,58773,ND,48.56029152,-102.6384367
007-0025,13,13,489,2013,PUBLIC,HOTEL_LODGING,BOWBELLS,112 MAIN STREET,58721,ND,48.75802884,-102.3191197
021-0012,11,11,490,2013,PUBLIC,RV PARK_CAMPGROUND,NEW ENGLAND,15TH STREET EAST,58647,ND,46.54381205,-102.8590181
025-0002,12,12,491,2013,PUBLIC,RV PARK_CAMPGROUND,DRAKE,NO MAIN,58736,ND,47.92544479,-100.3722438
027-0050,7,7,492,2013,PUBLIC,CREW CAMP,WATFORD CITY,2043 125 AVENUE NW,58854,ND,[phone],-[phone]
053-0042,2,2,493,2013,UNKNOWN,MOBILE HOME,WILLISTON,UNKNOWN,0,ND,48.14322,-103.713391
053-0043,30,30,494,2013,UNKNOWN,RV PARK_CAMPGROUND,WILLISTON,UNKNOWN,0,ND,48.143299,-103.713035
053-0044,10,10,495,2013,UNKNOWN,RV PARK_CAMPGROUND,TIOGA,UNKNOWN,58852,ND,48.281579,-[phone]
053-0047,8,8,496,2013,UNKNOWN,MOBILE HOME,WILLISTON,UNKNOWN,0,ND,48.227097,-103.578616
001-0005,5,5,497,2013,PUBLIC,HOTEL_LODGING,HETTINGER,104 2ND AVENUE NORTH,58639,ND,46.00222482,-102.6423997
005-0005,16,16,498,2013,PUBLIC,HOTEL_LODGING,WESTHOPE,95 1ST AVENUE E,58793,ND,48.90941349,-101.0194462
005-0006,3,3,499,2013,PUBLIC,HOTEL_LODGING,LANSFORD,711 MAIN STREET,58750,ND,48.62927195,-101.3760635
005-0007,46,46,500,2013,PUBLIC,HOTEL_LODGING,BOTTINEAU,815 11TH STREET E,58318,ND,48.82085345,-100.438683
005-0008,44,44,501,2013,PUBLIC,HOTEL_LODGING,BOTTINEAU,10722 LAKE LOOP RD UNIT 1,58318,ND,48.96845187,-100.3807877
005-0009,31,31,502,2013,PUBLIC,HOTEL_LODGING,BOTTINEAU,1007 11TH STREET E,58318,ND,48.820938,-100.4368811
005-0010,29,29,503,2013,PUBLIC,HOTEL_LODGING,BOTTINEAU,345 W 11TH STREET,58318,ND,48.82063574,-100.449769
038-0001,20,20,504,2012,PUBLIC,RV PARK_CAMPGROUND,MOHALL,HWY 5 WEST,58761,ND,48.763467,-[phone]
051-0007,54,54,505,2012,PUBLIC,MOBILE HOME,MINOT,5120 HWY 2 EAST #9,58701,ND,48.228602,-[phone]
051-0008,50,50,506,2012,PUBLIC,MOBILE HOME,MINOT,5119 SOUTH HWY 83,58701,ND,48.18094,-101.[phone],136,136,507,2012,PUBLIC,MOBILE HOME,MINOT,1541 SOUTH BROADWAY,58702,ND,48.219413,-[phone]
051-0010,65,65,508,2012,PUBLIC,MOBILE HOME,MINOT,2900 VALLEY STREET,58701,ND,48.213207,-[phone]
051-0011,70,70,509,2012,PUBLIC,MOBILE HOME,MINOT,1500 18TH STREET SW,58701,ND,48.221003,-101.317786
051-0012,17,17,510,2013,PUBLIC,RV PARK_CAMPGROUND,MINOT,717 27TH STREET SE,58701,ND,48.229745,-[phone]
051-0013,54,54,511,2013,PUBLIC,MOBILE HOME,MINOT,1305 31ST STREET SE,58701,ND,48.223683,-[phone]
051-0014,5,5,512,2012,PUBLIC,MOBILE HOME,MINOT,4100 EAST BURDICK EXPY,58701,ND,48.229054,-[phone]
051-0015,5,5,513,2012,PUBLIC,MOBILE HOME,FOXHOLM,12700 HWY 52 N,58718,ND,48.330686,-101.520217
051-0067,UNKNOWN,,514,2013,PUBLIC,HOTEL_LODGING,MINOT,1009 20TH AVENUE SE,58701,ND,[phone],-[phone]
038-0002,25,25,515,2012,PUBLIC,MOBILE HOME,MOHALL,603 MAIN STREET E,58761,ND,48.763531,-101.503111
038-0002,20,20,516,2012,PUBLIC,RV PARK_CAMPGROUND,MOHALL,603 MAIN STREET E,58761,ND,48.763531,-[phone]
045-0008,30,30,517,2013,PUBLIC,MOBILE HOME,DICKINSON,387 SOUTH STATE AVENUE,58601,ND,46.87114,-102.810601
045-0026,64,64,518,2013,PUBLIC,HOTEL_LODGING,DICKINSON,2431 3RD AVENUE,58601,ND,[phone],-[phone]
051-0001,8,8,519,2012,PUBLIC,MOBILE HOME,MINOT,3022 9TH AVENUE SE #9,0,ND,48.227962,-[phone]
051-0002,14,14,520,2012,PUBLIC,MOBILE HOME,MINOT,803 62ND AVENUE NE,58703,ND,48.297973,-101.294833
051-0003,UNKNOWN,,521,2012,PUBLIC,RV PARK_CAMPGROUND,FOXHOLM,12711 181ST STREET,58718,ND,48.369006,-[phone]
051-0004,4,4,522,2012,PUBLIC,MOBILE HOME,RYDER,5081 27TH STREET NW,58779,ND,47.804338,-[phone]
051-0005,34,34,523,2012,PUBLIC,MOBILE HOME,BURLINGTON,COLTON AVENUE,58722,ND,48.273356,-101.43236
051-0006,7,7,524,2012,PUBLIC,RV PARK_CAMPGROUND,CARPIO,221 SECOND STREET WEST,58725,ND,48.44158,-101.716661
