ID,MAX_OCC,MaxOccNo,ObjectID,LAST_UPDAT,TYPE,ESTAB_TYPE,CITY,ADDRESS,ZIP_CODE,STATE,LAT,LON
051-0017,28,28,525,2012,PUBLIC,RV PARK_CAMPGROUND,KENMARE,HIGHWAY 52 N,58746,ND,48.559586,-[phone]
051-0018,114,114,526,2012,PUBLIC,MOBILE HOME,MINOT,5110 HWY 2 EAST,58701,ND,48.227773,-[phone]
051-0019,6,6,527,2012,PUBLIC,MOBILE HOME,MAKOTI,203 EDWARDS ST,58756,ND,47.960747,-[phone]
051-0021,82,82,528,2012,PUBLIC,MOBILE HOME,MINOT,2101 3RD STREET NW,58703,ND,48.2585,-101.297693
051-0021,25,25,529,2012,PUBLIC,RV PARK_CAMPGROUND,MINOT,2101 3RD STREET NW,58703,ND,48.2585,-[phone]
051-0022,90,90,530,2012,PUBLIC,MOBILE HOME,MINOT,500 30TH AVENUE NW,58703,ND,48.268966,-[phone]
051-0023,262,262,531,2012,PUBLIC,MOBILE HOME,MINOT,1325 27TH STREET SE,58701,ND,48.222472,-[phone]
051-0024,3,3,532,2012,PUBLIC,MOBILE HOME,MINOT,1030 5TH AVE SW,58701,ND,48.231644,-101.310623
051-0025,25,25,533,2012,PUBLIC,RV PARK_CAMPGROUND,BURLINGTON,PARK ROAD,58722,ND,48.280158,-101.[phone],86,86,534,2012,PUBLIC,MOBILE HOME,MINOT,13001 2ND STREET NW # 57A,58703,ND,48.374129,-101.299342
051-0026,14,14,535,2012,PUBLIC,RV PARK_CAMPGROUND,MINOT,13001 2ND STREET NW # 57A,58703,ND,48.374129,-[phone]
051-0027,134,134,536,2012,PUBLIC,MOBILE HOME,MINOT,625 15TH STREET SE,58701,ND,48.229806,-101.271329
051-0028,42,42,537,2012,PUBLIC,RV PARK_CAMPGROUND,MINOT,2025 27TH STREET SE,58701,ND,48.211179,-[phone]
051-0029,169,169,538,2012,PUBLIC,MOBILE HOME,MINOT,3725 SW 10TH STREET,58701,ND,48.277198,-101.27883
051-0030,8,8,539,2012,PUBLIC,RV PARK_CAMPGROUND,RYDER,521 DAILY ST,58779,ND,47.918886,-[phone]
051-0031,96,96,540,2012,PUBLIC,MOBILE HOME,MINOT,1015 27TH ST SE,58701,ND,48.22651,-101.25273
051-0032,80,80,541,2012,PUBLIC,RV PARK_CAMPGROUND,MINOT,500 54TH STREET NW,58703,ND,48.241423,-[phone]
051-0033,25,25,542,2012,PUBLIC,MOBILE HOME,RUTHVILLE,102 128TH AVE NW,58703,ND,48.371757,-[phone]
051-0034,8,8,543,2012,PUBLIC,MOBILE HOME,MINOT,1900 BURDICK EXPY W,58701,ND,48.223742,-[phone]
051-0035,26,26,544,2012,PUBLIC,MOBILE HOME,MINOT,4904 HWY 2 EAST,58701,ND,48.226933,-101.222418
051-0058,172,172,545,2013,PUBLIC,HOTEL_LODGING,MINOT,2200 BURDICK EXPY E,58701,ND,48.22962477,-101.261174
051-0059,130,130,546,2013,PUBLIC,HOTEL_LODGING,MINOT,2301 LANDMARK DR NW,58703,ND,48.26143681,-101.3320859
051-0060,246,246,547,2013,PUBLIC,HOTEL_LODGING,MINOT,1505 N BROADWAY,58703,ND,48.24963188,-101.2951726
051-0061,91,91,548,2013,PUBLIC,HOTEL_LODGING,MINOT,1605 35TH AVENUE SW,58701,ND,48.19871201,-101.3067655
051-0062,46,46,549,2013,PUBLIC,HOTEL_LODGING,MINOT,1901 S BROADWAY,58701,ND,48.21206008,-101.2959276
051-0063,75,75,550,2013,PUBLIC,HOTEL_LODGING,MINOT,1212 31ST AVENUE SW,58701,ND,48.20299874,-101.3098772
051-0064,94,94,551,2013,PUBLIC,HOTEL_LODGING,MINOT,414 37TH AVENUE SW,58701,ND,48.196559,-101.3000496
051-0065,58,58,552,2013,PUBLIC,HOTEL_LODGING,MINOT,1315 N BROADWAY,58703,ND,48.24917853,-101.2954444
051-0066,64,64,553,2013,PUBLIC,HOTEL_LODGING,MINOT,3501 4TH ST W,58701,ND,[phone],-[phone]
027-0096,25,25,554,2013,PUBLIC,MOBILE HOME,ALEXANDER,14080 HIGHWAY 85 N,58831,ND,47.80485162,-103.6005358
051-0068,42,42,555,2013,PUBLIC,HOTEL_LODGING,KENMARE,1232 N CENTRAL AVENUE,58746,ND,48.68511968,-102.0823985
051-0069,100,100,556,2013,PUBLIC,HOTEL_LODGING,MINOT,225 22ND AVENUE SE,58701,ND,48.20916843,-101.3124886
051-0070,87,87,557,2013,PUBLIC,HOTEL_LODGING,MINOT,929 20TH AVENUE SE,58701,ND,48.2117168,-101.2789324
051-0071,176,176,558,2013,PUBLIC,HOTEL_LODGING,MINOT,2400 10TH STREET SW,58701,ND,48.20814962,-101.3067985
051-0072,136,136,559,2013,PUBLIC,HOTEL_LODGING,MINOT,800 37TH AVENUE SW,58701,ND,48.19656827,-101.303223
051-0073,102,102,560,2013,PUBLIC,HOTEL_LODGING,MINOT,3009 S BROADWAY,58701,ND,48.20269264,-101.2959158
051-0074,UNKNOWN,,561,2013,PUBLIC,HOTEL_LODGING,MINOT,2315 N BROADWAY,58703,ND,[phone],-[phone]
051-0075,10,10,562,2013,PUBLIC,MOBILE HOME,FOXHOLM,12710 182ND STREET NW,58718,ND,48.3685153,-101.5708385
051-0076,UNKNOWN,,563,2013,PRIVATE,RV PARK_CAMPGROUND,SURREY,521 2ND STREET SE,58785,ND,48.23643156,-101.12416
027-0051,48,48,564,2013,PUBLIC,RV PARK_CAMPGROUND,WATFORD CITY,2043 125 AVENUE NW,58854,ND,47.6890692,-103.2617267
027-0052,7,7,565,2013,PUBLIC,RV PARK_CAMPGROUND,ALEXANDER,606 ELK STREET,58831,ND,47.84278214,-103.6424009
027-0053,36,36,566,2013,PUBLIC,CREW CAMP,ALEXANDER,14050 HIGHWAY 85 NORTH,58831,ND,47.80485561,-103.5943473
027-0054,50,50,567,2013,PUBLIC,RV PARK_CAMPGROUND,ALEXANDER,13752 HIGHWAY 85 NORTH,58831,ND,47.8049843,-103.5332194
027-0055,93,93,568,2013,PUBLIC,HOTEL_LODGING,WATFORD CITY,2345 HIGHWAY 85 NORTH,58854,ND,47.75330599,-103.2832406
027-0056,7,7,569,2013,PUBLIC,RV PARK_CAMPGROUND,EAST FAIRVIEW,15920 35 STREET NW,59221,ND,47.87739236,-104.0260921
027-0057,51,51,570,2013,PUBLIC,HOTEL_LODGING,WATFORD CITY,508 11TH AVENUE SE,58854,ND,47.7978617,-103.2640783
027-0058,23,23,571,2013,PUBLIC,RV PARK_CAMPGROUND,GRASSY BUTTE,131 HIGHWAY 85 NORTH,58634,ND,47.43165252,-103.2482794
027-0061,61,61,572,2013,PUBLIC,HOTEL_LODGING,ALEXANDER,2969 138 AVENUE NW,58831,ND,47.73324967,-103.5404672
027-0062,25,25,573,2013,PUBLIC,RV PARK_CAMPGROUND,EAST FAIRVIEW,3154 159TH AVENUE NW,59221,ND,[phone],-[phone]
027-0063,19,19,574,2013,PUBLIC,MOBILE HOME,WATFORD CITY,429 3RD AVENUE SW,58854,ND,47.79784734,-103.2876827
027-0064,5,5,575,2013,PUBLIC,RV PARK_CAMPGROUND,WATFORD CITY,429 3RD AVENUE SW,58854,ND,47.79784734,-103.2876827
027-0065,208,208,576,2013,PUBLIC,HOTEL_LODGING,ARNEGARD,2588 134TH AVENUE NW,58853,ND,47.78262645,-103.4439849
027-0067,5,5,577,2013,PUBLIC,RV PARK_CAMPGROUND,WATFORD CITY,UNKNOWN,58554,ND,47.799345,-103.283109
027-0068,6,6,578,2013,PUBLIC,RV PARK_CAMPGROUND,WATFORD CITY,5TH STREET SE,58854,ND,47.79933075,-103.2763167
027-0069,35,35,579,2013,PUBLIC,RV PARK_CAMPGROUND,WATFORD CITY,1304 11 AVENUE SW,58854,ND,47.78805666,-103.3001931
027-0070,7,7,580,2013,PUBLIC,RV PARK_CAMPGROUND,WATFORD CITY,3866 123 AVENUE NW,58854,ND,47.76482941,-103.2259051
027-0071,9,9,581,2013,PUBLIC,RV PARK_CAMPGROUND,WATFORD CITY,1402 MAIN STREET SOUTH,58854,ND,47.82184922,-103.282964
027-0072,10,10,582,2013,PUBLIC,RV PARK_CAMPGROUND,CARTWRIGHT,15442 HIGHWAY 200,58838,ND,[phone],-[phone]
027-0073,114,114,583,2013,PUBLIC,MOBILE HOME,ALEXANDER,14056 30 STREET NW,58831,ND,47.84823982,-103.5808337
027-0074,17,17,584,2013,PUBLIC,RV PARK_CAMPGROUND,ALEXANDER,14056 30 STREET NW,58831,ND,47.84823982,-103.5808337
027-0075,45,45,585,2013,PUBLIC,RV PARK_CAMPGROUND,WATFORD CITY,12566 ZOE ROAD,58854,ND,47.74173334,-103.2814812
027-0076,13,13,586,2013,PUBLIC,RV PARK_CAMPGROUND,GRASSY BUTTE,163 HIGHWAY 85 SOUTH,58634,ND,47.4035982,-103.2480385
027-0077,68,68,587,2013,PUBLIC,HOTEL_LODGING,ALEXANDER,205 29 STREET NW,58831,ND,47.8333504,-103.6448454
027-0078,20,20,588,2013,PUBLIC,RV PARK_CAMPGROUND,WATFORD CITY,12672 22ND M ST NW,58854,ND,47.73228376,-103.2931432
027-0079,6,6,589,2013,PUBLIC,RV PARK_CAMPGROUND,WATFORD CITY,12262 26TH STREET NW,58854,ND,47.79023578,-103.3439114
027-0080,63,63,590,2013,PUBLIC,HOTEL_LODGING,ALEXANDER,14080 HIGHWAY 85 N,58831,ND,47.80484409,-103.6005248
027-0081,100,100,591,2013,PUBLIC,RV PARK_CAMPGROUND,ALEXANDER,14080 HIGHWAY 85 N,58831,ND,[phone],-[phone]
027-0082,94,94,592,2013,PUBLIC,MOBILE HOME,WATFORD CITY,3000 2 AVENUE SW,58854,ND,47.79788112,-103.3023165
027-0083,51,51,593,2013,PUBLIC,CREW CAMP,WATFORD CITY,2509 14TH STREET NW,58854,ND,47.78772477,-103.0263205
027-0084,16,16,594,2013,PUBLIC,CREW CAMP,WATFORD CITY,2261 HIGHWAY 85 NORTH,58854,ND,47.74169189,-103.2832104
027-0085,77,77,595,2013,PUBLIC,HOTEL_LODGING,WATFORD CITY,810 3RD AVENUE SW,58854,ND,47.79945566,-103.270092
028-0002,20,20,596,2013,PUBLIC,HOTEL_LODGING,GARRISON,1537 41ST AVENUE NW,58540,ND,47.63762787,-101.420401
028-0003,30,30,597,2013,PUBLIC,HOTEL_LODGING,GARRISON,539 4TH AVENUE SE,58540,ND,47.64670879,-101.4088097
028-0004,22,22,598,2013,PUBLIC,HOTEL_LODGING,GARRISON,430 5TH AVENUE SE,58540,ND,[phone],-[phone]
028-0006,16,16,599,2013,PUBLIC,MOBILE HOME,MAX,609 6TH AVENUE,58759,ND,[phone],-101.[phone]-0007,UNKNOWN,,600,2013,PUBLIC,MOBILE HOME,MAX,701 2ND STREET,58759,ND,[phone],-[phone]
028-0008,22,22,601,2013,PUBLIC,RV PARK_CAMPGROUND,MAX,116 SPRUCE COURT,58759,ND,47.82171957,-101.2946745
029-0025,10,10,602,2013,PUBLIC,RV PARK_CAMPGROUND,BEULAH,1100 HIGHWAY 49 S,58523,ND,47.25865454,-101.7855777
029-0026,17,17,603,2013,PUBLIC,RV PARK_CAMPGROUND,GOLDEN VALLEY,231 COUNTY ROAD 5 NORTH,58541,ND,47.38131098,-102.0780517
029-0027,5,5,604,2013,PUBLIC,RV PARK_CAMPGROUND,BEULAH,541 55 AVENUE NE,58523,ND,47.45854124,-101.7162276
031-0097,30,30,605,2013,PUBLIC,CREW CAMP,BLAISDELL,6252 HIGHWAY 2,58720,ND,48.3169593,-102.0516976
031-0098,48,48,606,2013,PUBLIC,RV PARK_CAMPGROUND,WHITE EARTH,UNKNOWN,58794,ND,48.37479931,-102.7668061
038-0003,20,20,607,2013,PUBLIC,HOTEL_LODGING,MOHALL,803 HIGHWAY 5 E,58761,ND,[phone],-[phone]
045-0047,24,24,608,2013,UNKNOWN,MOBILE HOME,BELFIELD,12932 38 P STREET WEST,58622,ND,46.8616767,-103.1756346
045-0048,6,6,609,2013,PUBLIC,RV PARK_CAMPGROUND,BELFIELD,UNKNOWN,58622,ND,46.88280261,-103.2000028
045-0049,100,100,610,2013,PUBLIC,HOTEL_LODGING,DICKINSON,165 26ND STREET WEST,58601,ND,46.90946595,-102.7828718
045-0050,10,10,611,2013,PRIVATE,CREW CAMP,DICKINSON,3197 11TH AVENUE SW,58601,ND,46.94950295,-102.9577768
051-0041,102,102,612,2013,PUBLIC,HOTEL_LODGING,MINOT,3420 S BROADWAY,58701,ND,48.19941887,-101.296185
051-0042,75,75,613,2013,PUBLIC,HOTEL_LODGING,MINOT,1609 35TH AVENUE SW,58701,ND,48.19871201,-101.3067655
051-0043,100,100,614,2013,PUBLIC,HOTEL_LODGING,MINOT,1510 26TH AVENUE SW,58701,ND,48.20586889,-101.3162401
051-0044,80,80,615,2013,PUBLIC,HOTEL_LODGING,MINOT,900 37TH AVENUE SW,58701,ND,48.1965699,-101.3039007
051-0045,14,14,616,2013,PUBLIC,HOTEL_LODGING,MINOT,1900 W 2 & 52 BYPASS,58701,ND,48.21189803,-101.3214
051-0046,140,140,617,2013,PUBLIC,HOTEL_LODGING,MINOT,1515 22 AVENUE SW,58701,ND,48.20975383,-101.3159038
051-0047,88,88,618,2013,PUBLIC,HOTEL_LODGING,MINOT,601 22ND AVENUE SW,58701,ND,48.20930929,-101.3133732
051-0048,68,68,619,2013,PUBLIC,HOTEL_LODGING,MINOT,1900 22ND AVENUE SW,58701,ND,48.21055319,-101.322497
051-0049,129,129,620,2013,PUBLIC,HOTEL_LODGING,MINOT,2401 ELK DRIVE,58701,ND,48.21396848,-101.3287243
051-0050,82,82,621,2013,PUBLIC,HOTEL_LODGING,MINOT,2100 4TH STREET SW,58701,ND,48.21011318,-101.2984809
051-0051,66,66,622,2013,PUBLIC,HOTEL_LODGING,MINOT,3916 N BROADWAY,58703,ND,48.27852996,-101.2954775
051-0052,63,63,623,2013,PUBLIC,HOTEL_LODGING,MINOT,900 24TH AVENUE SW,58701,ND,48.20728556,-101.3056102
051-0053,34,34,624,2013,PUBLIC,HOTEL_LODGING,MINOT,1900 BURDICK EXPY E,58701,ND,48.23148548,-101.2649334
051-0054,100,100,625,2013,PUBLIC,HOTEL_LODGING,MINOT,1937 N BROADWAY,58703,ND,48.25524936,-101.2959218
051-0055,86,86,626,2013,PUBLIC,HOTEL_LODGING,MINOT,1400 N BROADWAY,58703,ND,48.2485498,-101.2956381
051-0056,20,20,627,2013,PUBLIC,HOTEL_LODGING,MINOT,1416 S BROADWAY,58702,ND,48.22136142,-101.2960714
051-0057,66,66,628,2013,PUBLIC,HOTEL_LODGING,MINOT,300 37TH AVENUE SW,58701,ND,48.19655513,-101.2988027
004-0024,10,10,629,2013,PUBLIC,RV PARK_CAMPGROUND,FAIRFIELD,13225 UPPER MAGPIE ROAD,58627,ND,[phone],-[phone]
029-0003,3,3,630,2013,PUBLIC,MOBILE HOME,GOLDEN VALLEY,230 RAILROAD AVE,58541,ND,47.28870605,-102.0611029
029-0003,4,4,631,2013,PUBLIC,RV PARK_CAMPGROUND,GOLDEN VALLEY,230 RAILROAD AVE,58541,ND,[phone],-[phone]
013-0027,44,44,632,2013,UNKNOWN,MOBILE HOME,KILLDEER,315 HORIZON STREET,58640,ND,[phone],-[phone]
013-0028,30,30,633,2013,UNKNOWN,MOBILE HOME,KILLDEER,316 HORIZON STREET,58640,ND,47.36993491,-102.7519333
027-0035,32,32,634,2013,PUBLIC,RV PARK_CAMPGROUND,ARNEGARD,136 AVE W HWY 85,58835,ND,[phone],-[phone]
027-0008,70,70,635,2013,PUBLIC,MOBILE HOME,WATFORD CITY,3711 4TH AVE SE,58854,ND,47.80430192,-103.2208711
027-0039,6,6,636,2013,PUBLIC,RV PARK_CAMPGROUND,WATFORD CITY,908 4TH ST SW,58854,ND,47.80472237,-103.2693347
027-0043,7,7,637,2013,PUBLIC,HOTEL_LODGING,WATFORD CITY,908 4TH ST SW,58854,ND,47.80472237,-103.2693347
027-0020,13,13,638,2013,PUBLIC,RV PARK_CAMPGROUND,WATFORD CITY,720 4TH AVE NE,58854,ND,47.80472333,-103.2726646
027-0029,748,748,639,2013,PUBLIC,RV PARK_CAMPGROUND,WATFORD CITY,304 16TH AVE SW,58854,ND,47.78386797,-103.3005529
027-0012,5,5,640,2013,PUBLIC,RV PARK_CAMPGROUND,KEENE,101 2ND ST,58847,ND,47.92693768,-102.9400227
053-0113,158,158,641,2013,PUBLIC,CREW CAMP,WILLISTON,24TH AVE NE,58801,ND,48.15029747,-103.5871966
053-0147,415,415,642,2013,PUBLIC,CREW CAMP,WILLISTON,13589 57TH ST NW,58801,ND,[phone],-[phone]
053-0124,90,90,643,2013,PUBLIC,MOBILE HOME,RAY,20 1ST AVE NE,58849,ND,[phone],-[phone]
053-0171,9,9,644,2013,PUBLIC,RV PARK_CAMPGROUND,ALAMO,19 PARKER STREET,58830,ND,48.58095987,-103.4656457
012-0024,20,20,645,2013,PUBLIC,RV PARK_CAMPGROUND,CROSBY,1010 4TH ST SE,58730,ND,48.91339938,-103.2902085
051-0077,13,13,646,2013,PUBLIC,RV PARK_CAMPGROUND,SURREY,4TH ST NE,58785,ND,48.24211187,-101.1337281
051-0078,14,14,647,2013,PUBLIC,RV PARK_CAMPGROUND,SAWYER,8601 247TH AVENUE SE,58781,ND,47.97919224,-101.1640992
053-0157,24,24,648,2013,PRIVATE,HOTEL_LODGING,WILLISTON,13586 57TH STREET NW,58801,ND,[phone],-[phone]
053-0160,27,27,649,2013,PRIVATE,MOBILE HOME,WILLISTON,UNKNOWN,58801,ND,[phone],-[phone]
053-0161,6,6,650,2013,PRIVATE,MOBILE HOME,WILLISTON,UNKNOWN,58801,ND,[phone],-[phone]
053-0165,5,5,651,2013,PRIVATE,MOBILE HOME,WILLISTON,UNKNOWN,58801,ND,[phone],-[phone]
053-0169,89,89,652,2013,PUBLIC,HOTEL_LODGING,WILLISTON,200 26TH STREET,58801,ND,48.16877824,-103.6245499
053-0170,69,69,653,2013,PUBLIC,HOTEL_LODGING,WILLISTON,1325 19th Ave W,58801,ND,48.15566762,-103.6517789
053-0172,122,122,654,2013,PUBLIC,HOTEL_LODGING,WILLISTON,1001 WEST 24 STREET,58801,ND,48.16655576,-103.6410796
053-0173,6,6,655,2013,PUBLIC,RV PARK_CAMPGROUND,RAY,507 RAILROAD AVENUE,58849,ND,48.34193176,-103.160096
053-0174,248,248,656,2013,PUBLIC,HOTEL_LODGING,WILLISTON,121 WELL STREET W,58801,ND,48.19465079,-103.625336
053-0175,437,437,657,2013,PUBLIC,RV PARK_CAMPGROUND,WILLISTON,947 ENERGY STREET,58801,ND,48.23385291,-103.6149548
053-0176,25,25,658,2013,PUBLIC,HOTEL_LODGING,WILLISTON,340 26th St E ,58801,ND,48.16863165,-103.6196611
005-0012,45,45,659,2013,PUBLIC,HOTEL_LODGING,BOTTINEAU,1109 11TH ST EAST,58318,ND,48.82072209,-100.4289302
027-0086,12,12,660,2013,PUBLIC,RV PARK_CAMPGROUND,WATFORD CITY,UNKNOWN,58854,ND,47.799345,-103.283109
027-0088,12,12,661,2013,PUBLIC,HOTEL_LODGING,WATFORD CITY,UNKNOWN,58854,ND,47.799345,-103.283109
027-0089,14,14,662,2013,PUBLIC,RV PARK_CAMPGROUND,WATFORD CITY,12208 26 N ST NW,58854,ND,47.7902996,-103.3400102
027-0090,20,20,663,2013,PUBLIC,HOTEL_LODGING,WATFORD CITY,2046 125 EAST AVENUE NW,58854,ND,47.81144707,-103.2620543
027-0091,12,12,664,2013,PUBLIC,RV PARK_CAMPGROUND,KEENE,103 MAIN STREET,58847,ND,47.92695739,-102.9414924
027-0092,12,12,665,2013,PUBLIC,RV PARK_CAMPGROUND,WATFORD CITY,2028 125TH AVENUE NW,58854,ND,47.81039296,-103.2620495
027-0093,6,6,666,2013,PUBLIC,RV PARK_CAMPGROUND,WATFORD CITY,3001 HIGHWAY 23,58854,ND,47.8494285,-102.9415816
027-0094,26,26,667,2013,PUBLIC,RV PARK_CAMPGROUND,WATFORD CITY,2008 17TH AVE NE,58854,ND,47.81888832,-103.2191496
027-0097,28,28,668,2013,PUBLIC,HOTEL_LODGING,WATFORD CITY,2312 12 STREET NE,58854,ND,[phone],-[phone]
027-0098,6,6,669,2013,PUBLIC,MOBILE HOME,WATFORD CITY,2312 12 STREET NE,58854,ND,[phone],-[phone]
027-0099,77,77,670,2013,PUBLIC,MOBILE HOME,WATFORD CITY,962 125 AVENUE,58854,ND,47.68907674,-103.2617376
029-0028,4,4,671,2013,PUBLIC,RV PARK_CAMPGROUND,GOLDEN VALLEY,UNKNOWN,58541,ND,47.28972391,-102.0646074
029-0029,91,91,672,2013,PUBLIC,HOTEL_LODGING,STANTON,312 HARMON AVENUE,58571,ND,47.32101181,-101.3813926
031-0099,7,7,673,2013,PUBLIC,RV PARK_CAMPGROUND,WHITE EARTH,UNKNOWN,58794,ND,48.38043061,-102.773275
045-0051,6,6,674,2013,PUBLIC,RV PARK_CAMPGROUND,TAYLOR,120 CHESTNUT AVENUE,58656,ND,[phone],-[phone]
053-0177,5,5,675,2013,PUBLIC,MOBILE HOME,RAY,UNKNOWN,58849,ND,[phone],-[phone]
053-0178,72,72,676,2013,PUBLIC,HOTEL_LODGING,WILLISTON,13553 HIGHWAY 2,58801,ND,48.14031952,-103.8415163
053-0179,266,266,677,2013,PUBLIC,CREW_CAMP,WILLISTON,5048 OWAN INDUSTRIAL PARK DRIVE,58801,ND,48.29385137,-103.6944459
004-0025,226,226,678,2013,PUBLIC,RV PARK_CAMPGROUND,MEDORA,3370 POOL DRIVE,58645,ND,46.921678,-103.53101
004-0026,6,6,679,2013,PUBLIC,RV PARK_CAMPGROUND,BELFIELD,12256 29TH ST SW,58622,ND,46.992475,-[phone]
027-0087,96,96,680,2013,PUBLIC,MOBILE HOME,WATFORD CITY,UNKNOWN,58854,ND,47.750542,-103.288306
027-0095,UNKNOWN,,681,2013,PRIVATE,CREW CAMP,GRASSY BUTTE,UNKNOWN,58634,ND,47.384417,-103.239822
001-0001,25,25,682,2013,PUBLIC,RV PARK_CAMPGROUND,HETTINGER,1200 2ND AVE SW,58639,ND,45.98847423,-102.8808693
045-0028,150,150,683,2013,PUBLIC,RV PARK_CAMPGROUND,DICKINSON,2320 BUCKSKIN DR,58601,ND,46.9068666,-102.7764178
045-0028,50,50,684,2013,PUBLIC,RV PARK_CAMPGROUND,DICKINSON,2320 BUCKSKIN DR,58601,ND,46.90686662,-102.7764179
045-0022,18,18,685,2013,PUBLIC,RV PARK_CAMPGROUND,BELFIELD,402 3RD AVE SW,58622,ND,[phone],-[phone]
045-0024,14,14,686,2013,PUBLIC,MOBILE HOME,RICHARDTON,3RD AVE EAST,58652,ND,46.88682574,-102.3093891
045-0024,6,6,687,2013,PUBLIC,RV PARK_CAMPGROUND,RICHARDTON,3RD AVE EAST,58652,ND,46.88682574,-102.3093891
017-0009,16,16,688,2013,PUBLIC,HOTEL_LODGING,BEACH,3291 HWY 16,58621,ND,46.93530085,-104.0077638
029-0002,10,10,689,2013,PUBLIC,RV PARK_CAMPGROUND,BEULAH,1101 HWY 49 S,58523,ND,47.25866216,-101.7857497
