Entry,ID,MAX_OCC,MaxOccNo,LAT,LON
1,006-0003,55,55,46.178714999999900,-103.372854000000000
2,006-0005,16,16,46.177444999999900,-103.410267000000000
3,006-0007,60,60,46.178051000000000,-103.399330000000000
4,006-0008,12,12,46.185772000000000,-103.405585000000000
5,006-0009,22,22,46.176318000000000,-103.410814000000000
6,006-0010,3,3,46.182448000000000,-103.397949999999000
7,006-0011,30,30,46.177165000000000,-103.399520000000000
8,006-0012,12,12,46.176918000000000,-103.398048000000000
9,006-0013,15,15,46.185772000000000,-103.405585000000000
10,006-0014,10,10,46.148969999999900,-103.151377999999000
11,006-0015,16,16,46.125236999999900,-103.823034000000000
12,013-0021,10,10,47.365903000000000,-102.755630000000000
13,013-0023,20,20,47.373936000000000,-102.755101000000000
14,013-0024,37,37,47.358561999999900,-102.727396000000000
15,013-0025,17,17,47.348399000000000,-102.338489000000000
16,013-0025,7,7,47.348399000000000,-102.338489000000000
17,013-0026,19,19,47.364964999999900,-102.754586000000000
18,017-0001,12,12,46.916840000000000,-103.998648000000000
19,017-0002,10,10,46.919352000000000,-104.007486000000000
20,017-0002,7,7,46.919352000000000,-104.007486000000000
21,017-0004,5,5,46.732477000000000,-103.984089000000000
22,017-0006,42,42,46.933653999999900,-103.968423000000000
23,027-0031,20,20,47.803251000000000,-103.279901000000000
24,027-0032,6,6,47.834304000000000,-103.642354999999000
25,027-0033,3,3,47.746735999999900,-103.280539000000000
26,027-0034,12,12,47.746735999999900,-103.280539000000000
27,027-0036,609,609,47.850841000000000,-104.036472000000000
28,027-0037,12,12,47.819392999999900,-103.540964000000000
29,027-0038,UNKNOWN,UNK,47.799673000000000,-103.290314000000000
30,027-0040,8,8,47.785713000000000,-103.286647000000000
31,027-0041,16,16,47.810419000000000,-103.471825000000000
32,027-0042,5,5,47.958376999999900,-102.941376000000000
33,031-0008,1,1,48.338318000000000,-102.230133000000000
34,017-0008,10,10,46.933653999999900,-103.968423000000000
35,021-0002,8,8,46.542478000000000,-102.863619000000000
36,021-0003,19,19,46.420549000000000,-102.558401000000000
37,021-0004,12,12,46.420834999999900,-102.553088000000000
38,021-0006,19,19,46.369470000000000,-102.318119999999000
39,021-0007,17,17,46.493349000000000,-102.801627999999000
40,021-0008,14,14,46.375675000000000,-102.322168000000000
41,021-0009,11,11,46.420381999999900,-102.556273000000000
42,021-0010,12,12,46.418438999999900,-102.288844000000000
43,021-0011,4,4,46.493349000000000,-102.801627999999000
44,027-0002,16,16,47.797772000000000,-103.289029000000000
45,027-0003,24,24,47.785387000000000,-102.941722000000000
46,027-0005,85,85,47.834221999999900,-103.327893000000000
47,027-0006,26,26,47.810419000000000,-103.471825000000000
48,027-0007,54,54,47.799345000000000,-103.283109000000000
49,027-0009,144,144,47.804862999999900,-103.594358000000000
50,027-0010,36,36,47.799106000000000,-103.265873000000000
51,027-0011,26,26,47.799345000000000,-103.283109000000000
52,027-0013,10,10,47.847776000000000,-104.041808000000000
53,027-0014,36,36,47.919606999999900,-102.955383000000000
54,027-0015,17,17,47.791589999999900,-103.300321999999000
55,027-0016,13,13,47.805841999999900,-103.275772000000000
56,027-0018,5,5,47.835272000000000,-103.640690000000000
57,027-0019,9,9,47.835272000000000,-103.640690000000000
58,027-0021,18,18,47.850841000000000,-104.036472000000000
59,027-0021,10,10,47.850841000000000,-104.036472000000000
60,027-0022,25,25,47.850841000000000,-104.036472000000000
61,027-0024,15,15,47.801108999999900,-103.285985999999000
62,027-0025,240,240,47.689076999999900,-103.261737999999000
63,027-0026,8,8,47.805473999999900,-103.441687000000000
64,027-0027,12,12,47.851275000000000,-104.046390000000000
65,027-0029,36,36,47.799345000000000,-103.283109000000000
66,027-0030,15,15,47.803221999999900,-103.286131999999000
67,006-0016,48,48,46.106608000000000,-103.419923000000000
68,007-0001,30,30,48.577081999999900,-102.865454000000000
69,007-0001,40,40,48.577081999999900,-102.865454000000000
70,007-0006,10,10,48.559244999999900,-102.646669000000000
71,012-0001,7,7,48.728239000000000,-103.049988000000000
72,012-0002,4,4,48.868986999999900,-103.547341000000000
73,012-0002,4,4,48.868986999999900,-103.547341000000000
74,012-0003,4,4,48.636645000000000,-102.931706000000000
75,012-0005,UNKNOWN,UNK,48.990224000000000,-103.489182000000000
76,001-0001,9,9,46.191749000000000,-102.663522000000000
77,001-0002,8,8,46.134442999999900,-102.927032999999000
78,001-0003,12,12,46.134442999999900,-102.927032999999000
79,001-0004,24,24,45.999245999999900,-102.636534000000000
80,004-0001,200,200,46.869103000000000,-103.304073000000000
81,004-0003,10,10,47.125292000000000,-103.203576000000000
82,004-0004,10,10,47.127735999999900,-103.204800000000000
83,004-0005,26,26,47.124257000000000,-103.197872000000000
84,004-0008,10,10,47.284753000000000,-103.286924000000000
85,004-0009,17,17,47.127946000000000,-103.203025000000000
86,004-0011,150,150,46.909106999999900,-103.524820000000000
87,004-0012,4,4,46.889963000000000,-103.526394000000000
88,027-0044,86,86,47.799345000000000,-103.283109000000000
89,027-0046,19,19,47.846077000000000,-103.643888000000000
90,027-0048,12,12,47.804867000000000,-103.591887000000000
91,027-0049,8,8,47.861626999999900,-104.043948000000000
92,029-0001,UNKNOWN,UNK,47.278034000000000,-101.781635000000000
93,029-0004,14,14,47.259759000000000,-101.778358999999000
94,029-0005,8,8,47.259759000000000,-101.778358999999000
95,029-0006,13,13,47.118527999999900,-101.933471000000000
96,029-0007,6,6,47.304330999999900,-101.622673000000000
97,029-0008,28,28,47.511273000000000,-101.453419999999000
98,029-0009,38,38,47.274335000000000,-101.783077000000000
99,012-0021,4,4,48.888026000000000,-103.008313000000000
100,012-0022,40,40,48.908124999999900,-103.290088999999000
101,012-0023,33,33,48.833294000000000,-103.272863000000000
102,012-0025,10,10,48.886501000000000,-103.007816000000000
103,013-0001,200,200,47.223298000000000,-102.765593999999000
104,013-0002,110,110,47.226441999999900,-102.773785000000000
105,013-0003,300,300,47.359366000000000,-102.793122999999000
106,013-0004,1650,1650,47.020994000000000,-102.678116000000000
107,013-0005,50,50,47.372740000000000,-102.734077000000000
108,013-0006,500,500,47.019587999999900,-102.807565999999000
109,013-0007,300,300,47.367162000000000,-102.793228000000000
110,013-0008,252,252,47.363073999999900,-102.790466000000000
111,013-0009,38,38,47.392474999999900,-102.766050000000000
112,013-0010,UNKNOWN,UNK,47.545665000000000,-102.736099000000000
113,013-0011,UNKNOWN,UNK,47.366778000000000,-102.858996000000000
114,013-0012,86,86,47.357650000000000,-102.748033000000000
115,013-0012,6,6,47.357650000000000,-102.748033000000000
116,013-0013,44,44,47.366596999999900,-102.752826000000000
117,013-0014,4,4,47.055342000000000,-102.280794000000000
118,013-0015,10,10,47.354472999999900,-102.617996000000000
119,013-0016,22,22,47.270173000000000,-102.909156000000000
120,013-0019,10,10,47.312657999999900,-102.429990000000000
121,013-0020,24,24,47.472282999999900,-102.889533000000000
122,004-0012,16,16,46.889963000000000,-103.526394000000000
123,004-0014,UNKNOWN,UNK,46.910584000000000,-103.522428000000000
124,004-0015,114,114,46.765346000000000,-103.435308000000000
125,004-0016,22,22,46.765346000000000,-103.435308000000000
126,004-0017,141,141,46.910003000000000,-103.523983000000000
127,004-0019,8,8,46.765346000000000,-103.435308000000000
128,004-0020,16,16,46.959609000000000,-103.598533000000000
129,004-0021,12,12,46.765346000000000,-103.435308000000000
130,004-0022,10,10,47.124735999999900,-103.328978000000000
131,004-0023,76,76,46.912654000000000,-103.521461000000000
132,006-0001,13,13,46.106608000000000,-103.419923000000000
133,012-0008,4,4,48.948974999999900,-103.914308000000000
134,012-0009,4,4,48.948686000000000,-103.383054000000000
135,012-0010,2,2,48.808231999999900,-103.643786000000000
136,012-0011,9,9,48.660353999999900,-102.922088000000000
137,012-0011,1,1,48.660353999999900,-102.922088000000000
138,012-0012,1,1,48.665472000000000,-103.580239000000000
139,012-0012,10,10,48.665472000000000,-103.580239000000000
140,012-0014,50,50,48.967230000000000,-103.405002999999000
141,012-0017,4,4,48.852037000000000,-103.663745000000000
142,012-0020,5 SU,5,48.636886000000000,-103.325434000000000
143,012-0020,10,10,48.636886000000000,-103.325434000000000
144,006-0002,40,40,46.177895000000000,-103.405472000000000
145,031-0030,22,22,48.421739000000000,-102.661085000000000
146,031-0031,2,2,48.421739000000000,-102.661085000000000
147,031-0032,UNKNOWN,UNK,47.941402000000000,-102.216501000000000
148,031-0033,UNKNOWN,UNK,48.297938000000000,-102.480573000000000
149,031-0034,20,20,48.480750000000000,-102.423106000000000
150,031-0035,1,1,48.339494000000000,-102.227924000000000
151,031-0036,13 SU,13,48.317198000000000,-102.591558000000000
152,031-0036,14,14,48.313401000000000,-102.600433000000000
153,031-0037,8 SU,8,48.317198000000000,-102.591558000000000
154,031-0037,15,15,48.317198000000000,-102.591558000000000
155,031-0048,1,1,47.978703000000000,-102.402674000000000
156,031-0049,1,1,48.339310000000000,-102.227045000000000
157,031-0050,1,1,48.339441000000000,-102.227045000000000
158,031-0051,25,25,48.317206000000000,-102.589792000000000
159,031-0052,25,25,48.314924000000000,-102.590219000000000
160,031-0053,60,60,48.314924000000000,-102.590219000000000
161,031-0054,1,1,48.338720000000000,-102.228662000000000
162,031-0055,60,60,48.306685000000000,-102.441858000000000
163,031-0056,24,24,48.065090000000000,-102.370181000000000
164,031-0057,UNKNOWN,UNK,48.334487000000000,-101.976306000000000
165,031-0058,8 SU,8,48.326455000000000,-102.301347000000000
166,031-0037,54,8,48.317198000000000,-102.591558000000000
167,031-0038,1,1,48.338734000000000,-102.232573000000000
168,031-0039,12,12,48.370357000000000,-102.362132000000000
169,031-0040,12,12,48.326564000000000,-102.301340000000000
170,031-0041,UNKNOWN,UNK,48.327754000000000,-102.337903000000000
171,031-0042,1,1,48.152923000000000,-102.247342000000000
172,031-0043,2 APART,2,48.342767000000000,-102.238992000000000
173,031-0044,23,23,48.342767000000000,-102.238992000000000
174,031-0045,23,23,48.357167000000000,-102.391623000000000
175,031-0046,9,9,48.456766000000000,-102.593634000000000
176,031-0047,15,15,48.456766000000000,-102.593634000000000
177,029-0011,8,8,47.118528000000000,-101.933471000000000
178,031-0001,16 SU,10,48.317487000000000,-102.591628000000000
179,031-0001,3,3,48.317487000000000,-102.591628000000000
180,031-0002,1,1,48.341588000000000,-102.285109000000000
181,031-0003,5,5,48.487864000000000,-102.525051000000000
182,031-0003,10,10,48.487864000000000,-102.525051000000000
183,031-0004,10 SU,10,48.032975000000000,-102.416244000000000
184,031-0004,4,4,48.032083000000000,-102.415997000000000
185,031-0005,UNKNOWN,UNK,48.065122000000000,-102.350776000000000
186,031-0006,6,6,48.309785000000000,-102.591435000000000
187,031-0006,20,20,48.309785000000000,-102.591435000000000
188,031-0007,2,2,48.338318000000000,-102.230133000000000
189,029-0012,6,6,47.284889000000000,-102.059860000000000
190,029-0013,6,6,47.284889000000000,-102.059860000000000
191,029-0014,57,57,47.299362000000000,-101.611578000000000
192,029-0017,23,23,47.458549000000000,-101.716238000000000
193,029-0018,3,3,47.118528000000000,-101.933471000000000
194,029-0019,7,7,47.263152000000000,-101.785762000000000
195,029-0020,3,3,47.267002000000000,-101.774937000000000
196,029-0020,51,51,47.267002000000000,-101.774937000000000
197,029-0021,37,37,47.298023000000000,-101.626153000000000
198,029-0022,7,7,47.295510000000000,-101.630243000000000
199,029-0023,19,19,47.285602000000000,-101.926542000000000
200,031-0009,26,26,48.321504000000000,-102.546990000000000
201,031-0010,UNKNOWN,UNK,48.321210000000000,-102.074889000000000
202,031-0011,UNKNOWN,UNK,48.320987000000000,-102.312424000000000
203,031-0012,100,100,48.313473000000000,-102.053197000000000
204,031-0013,21,21,48.312518000000000,-102.539704000000000
205,031-0014,2,2,48.153610000000000,-102.354575000000000
206,031-0015,1,1,48.339235000000000,-102.225544000000000
207,031-0016,100,100,48.328322000000000,-102.338867000000000
208,031-0017,UNKNOWN,UNK,48.102788000000000,-102.229738000000000
209,031-0018,UNKNOWN,UNK,48.306117000000000,-102.568251000000000
210,031-0019,10,10,48.431305000000000,-102.390586000000000
211,031-0020,5,5,47.972596000000000,-101.935690000000000
212,031-0021,UNKNOWN,UNK,48.314257000000000,-102.528572000000000
213,031-0022,UNKNOWN,UNK,48.334472000000000,-102.084149000000000
214,031-0023,6 SU,6,48.024157000000000,-102.351466000000000
215,031-0023,18,18,48.024157000000000,-102.351466000000000
216,031-0024,10,10,48.327199000000000,-102.245159000000000
217,031-0025,UNKNOWN,UNK,48.323588000000000,-102.245218000000000
218,031-0026,1,1,48.337979000000000,-102.226426000000000
219,031-0027,260,260,48.320117000000000,-102.666595000000000
220,031-0028,1,1,48.338129000000000,-102.230133000000000
221,031-0029,20,20,48.503840000000000,-102.593651000000000
222,045-0039,6,6,46.883399000000000,-102.312484000000000
223,045-0040,5,5,46.902309000000000,-102.419495000000000
224,045-0041,59,59,46.892465000000000,-102.807490000000000
225,045-0042,10,10,46.878888000000000,-102.770908000000000
226,045-0042,10,10,46.878888000000000,-102.770908000000000
227,045-0043,59,59,46.877650000000000,-102.788702000000000
228,045-0044,8,8,46.904996000000000,-102.415879000000000
229,045-0045,54,54,46.893980000000000,-102.792612000000000
230,045-0046,13,13,46.790471000000000,-102.893856000000000
231,053-0001,5,5,48.118614000000000,-103.726033000000000
232,053-0002,180,180,48.317989000000000,-103.052422000000000
233,053-0003,111,111,48.217157000000000,-103.630142000000000
234,053-0004,116,116,48.216243000000000,-103.628934000000000
235,053-0005,200,200,48.221032000000000,-103.623447000000000
236,053-0006,526,526,48.221087000000000,-103.623453000000000
237,053-0007,374,374,48.222629000000000,-103.624133000000000
238,053-0008,32,32,48.210307000000000,-103.656472000000000
239,053-0009,20,20,48.141562000000000,-103.910432000000000
240,053-0010,7,7,48.228477000000000,-103.609078000000000
241,053-0011,2,2,48.142829000000000,-103.849794000000000
242,053-0012,15,15,48.141762000000000,-103.843845000000000
243,053-0013,6,6,48.137421000000000,-103.715261000000000
244,031-0059,UNKNOWN,UNK,48.028138000000000,-101.964197000000000
245,031-0060,UNKNOWN,UNK,48.550652000000000,-102.342349000000000
246,031-0061,50,50,48.364394000000000,-102.391531000000000
247,031-0062,24,24,48.316853000000000,-102.590594000000000
248,031-0062,30,30,48.316853000000000,-102.590594000000000
249,031-0063,75,75,48.378149000000000,-102.774521000000000
250,031-0064,10,10,48.377694000000000,-102.774514000000000
251,031-0066,8,8,48.104551000000000,-101.992954000000000
252,031-0067,7,7,48.339580000000000,-102.227601000000000
253,031-0069,4,4,48.339642000000000,-102.224449000000000
254,031-0070,20,20,48.301799000000000,-102.375073000000000
255,031-0071,24,24,48.306972000000000,-102.389795000000000
256,031-0072,32,32,47.983035000000000,-102.482901000000000
257,031-0073,4,4,48.364394000000000,-102.391531000000000
258,031-0074,19,19,48.312700000000000,-102.341439000000000
259,031-0075,UNKNOWN,UNK,48.364394000000000,-102.391531000000000
260,031-0076,46,46,47.973750000000000,-102.493534000000000
261,031-0076,61,61,47.973750000000000,-102.493534000000000
262,031-0077,60,60,47.919771000000000,-102.288127000000000
263,031-0078,27,27,47.956607000000000,-102.133494000000000
264,031-0079,114,114,47.746380000000000,-102.124197000000000
265,031-0081,358,358,48.364394000000000,-102.391531000000000
266,031-0084,3,3,48.380290000000000,-102.773511000000000
267,031-0085,96,96,48.308916000000000,-102.396683000000000
268,031-0086,60,60,48.298145000000000,-102.378885000000000
269,031-0087,40,40,48.308985000000000,-102.396840000000000
270,031-0089,20,20,48.312648000000000,-102.390488000000000
271,031-0090,14,14,48.312594000000000,-102.390542000000000
272,031-0091,21,21,47.980611000000000,-102.482583000000000
273,031-0091,8,8,47.980611000000000,-102.482583000000000
274,031-0092,26,26,48.314254000000000,-102.396020000000000
275,031-0093,30,30,48.380430610000000,-102.773275030000000
276,031-0094,14,14,48.380430610000000,-102.773275030000000
277,031-0095,15,15,47.980605000000000,-102.478204000000000
278,045-0001,UNKNOWN,UNK,46.898489000000000,-102.787871000000000
279,045-0002,97,97,46.897911000000000,-102.791250000000000
280,045-0003,18,18,46.887072000000000,-103.203697000000000
281,045-0004,20,20,46.879994000000000,-103.199296000000000
282,045-0005,UNKNOWN,UNK,46.898841000000000,-102.793359000000000
283,045-0006,16,16,46.861812000000000,-102.988702000000000
284,045-0007,40,40,46.890753000000000,-103.201630000000000
285,045-0008,58,58,46.871140000000000,-102.810600000000000
286,045-0009,70,70,46.905176000000000,-102.801262000000000
287,045-0010,UNKNOWN,UNK,46.898154000000000,-102.795798000000000
288,045-0011,30,30,46.876977000000000,-102.622359000000000
289,045-0012,9,9,46.731446000000000,-102.648804000000000
290,045-0013,22,22,46.890593000000000,-103.193779000000000
291,045-0014,4,4,46.834606000000000,-102.550867000000000
292,045-0015,50,50,46.845986000000000,-103.156625000000000
293,045-0017,77,77,46.898045000000000,-102.785238000000000
294,045-0018,250,250,46.861494000000000,-102.787481000000000
295,045-0019,7,7,46.900238000000000,-102.419227000000000
296,045-0019,4,4,46.900238000000000,-102.419227000000000
297,045-0020,UNKNOWN,UNK,46.897297000000000,-102.785334000000000
298,045-0021,7,7,46.900238000000000,-102.419227000000000
299,045-0023,79,79,46.894757000000000,-102.792184000000000
300,045-0025,UNKNOWN,UNK,46.900268000000000,-102.795838000000000
301,045-0027,28,28,46.878041000000000,-102.776493000000000
302,045-0029,12,12,46.890809000000000,-103.183711000000000
303,045-0030,UNKNOWN,UNK,46.879142000000000,-102.800133000000000
304,045-0032,40,40,46.892377000000000,-102.789679000000000
305,045-0033,12,12,46.890748000000000,-103.198343000000000
306,045-0035,10,10,46.851903000000000,-103.744478000000000
307,045-0036,119,119,46.893870000000000,-102.786198000000000
308,045-0037,30,30,46.879143000000000,-102.801716000000000
309,045-0038,192,192,46.899213000000000,-102.794661000000000
310,053-0064,24,24,48.252297000000000,-103.554090000000000
311,053-0065,6,6,48.169776000000000,-103.727289000000000
312,053-0066,420,420,48.251894000000000,-103.622742000000000
313,053-0067,24,24,48.157198000000000,-103.737889000000000
314,053-0069,31,31,48.225371000000000,-103.588047000000000
315,053-0070,32,32,48.223987000000000,-103.583855000000000
316,053-0071,2,2,48.141263000000000,-103.844206000000000
317,053-0072,25,25,48.340212000000000,-103.022356000000000
318,053-0073,48,48,48.141354000000000,-103.754593000000000
319,053-0074,12,12,48.142211000000000,-103.722386000000000
320,053-0086,3,3,48.148907000000000,-103.693016000000000
321,053-0087,180,180,48.268868000000000,-103.619952000000000
322,053-0088,8,8,48.227007000000000,-103.621519000000000
323,053-0089,892,892,48.340306000000000,-103.029067000000000
324,053-0090,20,20,48.287898000000000,-103.598827000000000
325,053-0091,12,12,48.122254000000000,-103.725821000000000
326,053-0092,89,89,48.346093000000000,-102.909764000000000
327,053-0092,7,7,48.346093000000000,-102.909764000000000
328,053-0093,2,2,48.227293000000000,-103.574504000000000
329,053-0094,6,6,48.168632000000000,-103.108777000000000
330,053-0095,148,148,48.293851000000000,-103.694446000000000
331,053-0075,44,44,48.364784000000000,-102.931915000000000
332,053-0076,9,9,48.147381000000000,-103.693424000000000
333,053-0077,2,2,48.147884000000000,-103.541573000000000
334,053-0078,13,13,48.147601000000000,-103.541774000000000
335,053-0079,50,50,48.150041000000000,-103.690410000000000
336,053-0080,18,18,48.147618000000000,-103.689259000000000
337,053-0081,34,34,48.173125390000000,-103.161881000000000
338,053-0082,343,343,48.077934000000000,-103.818243000000000
339,053-0083,60,60,48.123024000000000,-103.726624000000000
340,053-0084,25,25,48.122733000000000,-103.730364000000000
341,053-0085,3,3,48.183331000000000,-103.818188000000000
342,053-0014,56,56,48.228498000000000,-103.609764000000000
343,053-0025,60,60,48.283189000000000,-103.407894000000000
344,053-0026,20,20,48.142741000000000,-103.700145000000000
345,053-0027,12,12,48.118599000000000,-103.724675000000000
